Date,Open,High,Low,Close,Volume
3/9/2023,141.8020293,142.490402,139.2113669,140.8536328,992048
3/10/2023,141.0925748,141.7368591,139.7879418,141.2152689,965184
3/11/2023,140.193281,141.2442581,139.9184651,140.5701491,417428
3/12/2023,140.4867875,141.5005487,140.3053845,140.9315447,419187
3/13/2023,142.0616761,143.0306745,140.9181276,142.4695813,790907
3/14/2023,142.3952044,144.2169461,141.8246107,142.4337552,983439
3/15/2023,144.1689749,145.5538857,142.2656088,143.9983989,182844
3/16/2023,141.5169992,142.5899145,139.8192904,141.3786538,651820
3/17/2023,142.6141479,142.8473075,141.5785331,142.2005563,265421
3/18/2023,142.2941043,143.5250272,141.6603468,142.2876034,222402
3/19/2023,142.715363,143.1988037,140.0086366,141.988596,218012
3/20/2023,141.9480284,142.8401596,141.0189506,142.0803568,538661
3/21/2023,141.4528725,141.2435653,139.0368246,140.0927879,498929
3/22/2023,140.1859497,140.9708731,138.1539166,139.873116,680466
3/23/2023,139.8016498,141.6540037,138.3093557,140.2302286,673695
3/24/2023,141.1726763,143.1607631,139.729121,141.7081226,563556
3/25/2023,141.4310886,141.7578084,139.5597851,141.1898524,675278
3/26/2023,140.2696274,141.4432777,139.3169694,140.3813588,229473
3/27/2023,140.236602,141.3183916,139.2543507,139.8796017,578007
3/28/2023,141.0316227,142.0497082,139.1292835,140.7950039,944573
3/29/2023,141.0873405,142.9084897,139.7861486,141.123755,517009
3/30/2023,140.1705979,142.0820352,139.4576617,140.5939948,418714
3/31/2023,140.3498386,141.8516638,139.2477306,141.1072622,326156
4/1/2023,140.9810823,141.8101929,140.5375435,141.2043397,268964
4/2/2023,142.6011841,143.6366136,140.9340471,142.1729847,625303
4/3/2023,141.5779785,142.0106986,140.9539012,141.4709316,161813
4/4/2023,140.5204001,142.5219329,139.9402785,141.1432695,127712
4/5/2023,140.8377518,142.6615067,140.1667064,140.7511613,724785
4/6/2023,139.4803051,140.6508577,138.6094195,139.2876464,867214
4/7/2023,139.1418379,140.6660216,138.9074773,139.5837667,212816
4/8/2023,139.9216845,141.3097543,138.3710065,139.8448219,228778
4/9/2023,139.8790398,141.0373147,138.2308681,139.8499354,686580
4/10/2023,139.0438631,140.9337734,138.2402951,139.6153483,385977
